(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       4.97299574e-07, 1.49706698e-07, 1.75964222e-07, 1.57232487e-07,
       1.29067541e-07, 7.83896369e-08, 2.28693798e-08, 1.98690904e-09,
       1.22870411e-08, 3.35982069e-08, 4.04844099e-08, 4.39544171e-08,
       3.96028044e-08, 1.33258705e-08, 2.76586539e-11, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.66240812e-08, 5.01085897e-08, 3.75438040e-08, 3.47507668e-08,
       2.83725165e-08, 2.21192915e-08, 1.75979095e-08, 1.77951281e-08,
       1.41497914e-08, 1.23021283e-08, 1.41793235e-08, 1.65305525e-08,
       1.51956254e-08, 2.78156675e-08, 2.65315207e-08, 2.94934223e-08,
       4.55456685e-08, 2.85565137e-08, 2.13508343e-08, 1.48173916e-08,
       9.66521325e-09, 5.97530316e-09, 1.04229042e-08, 1.75176976e-08,
       1.59950556e-08, 9.81157954e-09, 4.55158045e-09, 2.20449384e-09,
       1.65570223e-09, 5.75726204e-09, 7.63665998e-09, 4.64190108e-09,
       1.71200507e-09, 6.42301344e-10, 3.92028588e-10, 1.70364420e-09,
       1.64553167e-09, 1.73420790e-09, 2.97521321e-10, 0.00000000e+00,
       0.00000000e+00, 1.01485974e-09, 5.60739705e-10, 5.09458369e-11,
       2.51393829e-09, 5.80326200e-09, 4.42923338e-09, 1.53255912e-09,
       1.95367249e-12, 0.00000000e+00, 3.04628254e-10, 4.25777027e-09,
       3.16446521e-09, 1.06298687e-09, 5.64238904e-12, 0.00000000e+00,
       0.00000000e+00, 6.43499455e-10, 5.07901964e-09, 7.33763930e-09,
       4.78470143e-09, 2.96207294e-09, 1.61322253e-09, 1.62719316e-09,
       1.73059943e-09, 1.78254606e-09, 2.37095885e-09, 2.84823257e-09,
       2.20835739e-09, 4.50505766e-09, 4.98326018e-09, 3.33624364e-09,
       2.00842711e-09, 1.05991004e-09, 1.17649080e-09, 1.09682051e-09,
       7.48396763e-10, 1.48763906e-09, 1.46745768e-09, 9.83537496e-10,
       8.70446436e-10, 6.23852153e-10, 6.34345429e-10, 6.17064699e-10,
       6.51942961e-10, 9.79003272e-10, 7.02449313e-10, 3.67281313e-10,
       4.34715682e-10, 5.52316921e-10, 2.77447307e-10, 2.43169651e-10,
       4.10064399e-10, 6.46502700e-10, 6.19888860e-10, 4.26919543e-10,
       5.48194918e-11, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.25124272e-10,
       1.07949091e-10, 3.87948990e-11, 2.64915955e-10, 5.53838642e-10,
       5.86925650e-10, 6.08290378e-10, 5.88222600e-10, 5.45373534e-10,
       3.55319773e-10, 3.83599914e-10, 6.06435563e-10, 4.73299650e-10,
       5.10901231e-10, 8.26544702e-10, 1.62583958e-09, 1.79207080e-09,
       1.78805202e-09, 7.65910563e-10, 4.51774457e-10, 3.41484425e-10,
       3.53092620e-10, 3.71501021e-10, 5.01441807e-10, 6.49546380e-10,
       3.56128392e-10, 1.82752364e-10, 5.19379169e-11, 5.41176825e-11,
       1.65181315e-10, 2.02250756e-10, 2.37377372e-10, 2.90478495e-10,
       2.48706846e-10, 1.39824043e-10, 2.85281435e-11, 7.13906158e-12,
       5.96980040e-11, 5.11691379e-11, 6.52633331e-12, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.75833200e-11,
       5.67839729e-10, 9.29387645e-10, 2.40079445e-10, 1.49877423e-10,
       6.57679291e-11, 1.00654147e-11, 4.67108087e-13, 3.82599978e-11,
       1.22084278e-10, 1.13394686e-10, 7.11918625e-11, 3.65530346e-11,
       9.64819179e-11, 1.05988759e-10, 7.62180936e-11, 3.45997131e-11,
       1.69375007e-11, 1.70684207e-11, 8.74054718e-11, 6.58984157e-11,
       6.04318292e-11, 3.09944628e-11, 2.14381444e-11, 1.71940168e-11,
       1.52500567e-11, 7.15280276e-12, 3.89256450e-12, 3.95270570e-11,
       5.62769573e-11, 4.47937346e-11, 3.83337764e-11, 2.78258185e-11,
       1.47974956e-11, 1.34638094e-11, 2.11241667e-11, 2.10546376e-11,
       2.60402694e-11, 2.97308015e-11, 1.43947035e-11, 1.04252914e-11,
       1.87004231e-11, 1.62236543e-11, 3.27957508e-12, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 3.69087143e-11, 3.45657121e-11,
       1.79923838e-11, 1.10782003e-11, 1.31725835e-11, 1.08776339e-11,
       1.30863789e-11, 1.53645557e-11, 1.09464280e-11, 4.60998627e-12,
       3.85727326e-11, 2.42390667e-11, 1.63814101e-11, 1.10118793e-11,
       1.44065384e-11, 2.21773383e-11, 1.48424922e-11, 1.12857516e-11,
       9.15338214e-12, 9.48389468e-12, 8.64444959e-12, 1.03195971e-11,
       9.43113070e-12, 1.49646367e-11, 1.24609551e-11, 1.84009107e-11,
       9.57192486e-12, 5.84650148e-12, 3.64174817e-12, 1.53526856e-11,
       8.78788516e-12, 8.55604637e-12, 6.90561611e-12, 6.18900135e-12,
       3.48096747e-12, 1.46629831e-12, 8.97157395e-13, 4.10470331e-12,
       6.71299497e-12, 4.94723012e-12, 4.03194606e-12, 3.63219613e-12,
       3.10684212e-12, 1.53616808e-12, 1.39247351e-12, 9.62607615e-13,
       4.33652174e-13, 7.28940896e-13, 1.20136744e-12, 1.99769844e-12,
       6.35812739e-12, 2.69578924e-12, 2.11356976e-12, 1.85266857e-12,
       4.69762773e-12, 4.08699624e-12, 3.02122654e-12, 2.36677682e-12,
       1.63356569e-12, 1.02374135e-12, 2.13943979e-13, 1.93668968e-13,
       6.11843397e-13, 6.91961156e-13, 1.02690056e-12, 1.62230277e-12,
       1.77226517e-12, 3.15093176e-12, 4.23268931e-12, 2.59286103e-12,
       1.44655831e-12, 1.63772846e-12, 1.40951483e-12, 1.03124336e-12,
       1.11267870e-12, 1.26595081e-12, 1.31491519e-12, 1.05751333e-12,
       9.58679274e-13, 1.29028009e-12, 1.42021353e-12, 1.31895373e-12,
       9.92358216e-13, 8.43756389e-13, 6.60024522e-13, 3.55013931e-13,
       1.05728387e-12, 7.37183680e-13, 5.10265719e-13, 3.56133724e-13,
       2.67460245e-13, 1.10795943e-13, 3.28424283e-14, 3.46800931e-14,
       3.75959492e-15, 0.00000000e+00, 8.33827348e-14, 7.09564238e-14,
       5.46435951e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.31508824e-13, 8.88538883e-13, 3.38297291e-13,
       3.73882229e-13, 2.92100399e-13, 2.18074911e-13, 1.14281418e-13,
       2.26076773e-14, 0.00000000e+00, 0.00000000e+00, 3.95077599e-15,
       2.99814084e-14, 3.76763274e-14, 2.84156663e-14, 2.94211854e-14,
       1.31180425e-13, 1.93153649e-13, 1.43135068e-13, 7.92360101e-14,
       1.28468687e-14, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.45236442e-13, 2.30033360e-13, 1.26143059e-13, 6.80295928e-14,
       1.99654486e-14, 2.29686197e-15, 2.60208282e-14, 2.38746141e-14,
       5.57687993e-15, 5.71695714e-14, 6.53069068e-14, 5.51820251e-14,
       5.62743379e-14, 6.58769858e-14, 4.89624231e-14, 1.84575112e-14,
       9.03323726e-16, 1.98925308e-15, 1.09723064e-14, 7.23209982e-15,
       1.51438289e-16, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.94829608e-14,
       7.15697261e-14, 1.10109075e-13, 3.54550789e-14, 1.56069706e-14,
       5.47963608e-15, 3.54818270e-14, 4.38330106e-14, 3.12991239e-14,
       1.84420107e-14, 8.33490739e-15, 1.11347978e-14, 2.18001105e-14,
       1.91551348e-14, 1.31441608e-14, 6.28231185e-15, 4.65178421e-15,
       7.55692702e-15, 6.31815366e-15, 6.23293365e-15, 1.45164474e-14,
       1.42365677e-14, 1.32724956e-14, 1.03553121e-14, 6.81885751e-15,
       7.53145971e-15, 1.29379111e-14, 1.54628529e-14, 1.64929848e-14,
       1.21484554e-14, 8.79116392e-15, 5.73794629e-15, 3.54788216e-15,
       3.29219989e-15, 5.89886921e-15, 7.19924731e-15, 9.33067495e-15,
       7.14658483e-15, 5.92670529e-15, 3.80635298e-15, 1.48854145e-15,
       6.44419787e-16, 5.83008726e-17, 1.78942625e-16, 2.72195378e-16,
       2.05736864e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.55962999e-15, 3.32159103e-15, 2.70159600e-15, 2.61696765e-15,
       2.13474324e-15, 7.68445762e-16, 1.00097987e-17, 0.00000000e+00,
       0.00000000e+00, 6.32736981e-16, 9.07284390e-16, 2.52271721e-16,
       7.73925458e-16, 1.18645301e-15, 7.73156509e-16, 3.45065529e-16,
       1.93970941e-16, 2.25769386e-16, 1.70425365e-16, 5.98469940e-16,
       9.49809021e-16, 1.37606778e-15, 1.54390510e-15, 1.08551774e-15,
       6.50607825e-16, 4.27069199e-16, 5.82432352e-16, 1.45165087e-15,
       1.14507856e-15, 6.85049672e-16, 3.66787501e-16, 5.93233524e-16,
       6.51520789e-16, 4.13572879e-16, 2.01636857e-16, 1.46597858e-17,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.98789498e-16,
       2.62656088e-16, 1.46500554e-16, 7.55172154e-17, 6.68488016e-17,
       8.08359568e-17, 1.83250848e-16, 1.85577884e-16, 1.79737072e-16,
       8.44364410e-17, 6.61320915e-18, 0.00000000e+00, 0.00000000e+00,
       1.01021933e-17, 1.19443807e-16, 1.37112127e-16, 1.00277565e-16,
       1.01258542e-16, 2.50151520e-16, 2.15304209e-16, 1.58620129e-16,
       1.37069383e-16, 1.10118196e-16, 6.61001559e-17, 3.23259221e-17,
       4.63541506e-17, 5.85120007e-17, 3.41531471e-17, 1.84727827e-17,
       2.05155776e-17, 9.50888722e-18, 5.85831326e-18, 2.27691193e-17,
       1.41305593e-17, 4.26072988e-18, 2.03796823e-17, 4.10756528e-17,
       2.94678542e-17, 7.86125017e-18, 0.00000000e+00, 4.23547828e-18,
       5.89274871e-18, 8.47273261e-18, 7.62990684e-18, 9.90633849e-18,
       1.73293235e-16, 1.16223185e-16, 4.40706800e-17, 2.38774694e-17,
       1.33614514e-17, 9.49388545e-18, 1.05760668e-17, 1.23148931e-17,
       2.46710464e-17, 3.18675780e-17, 2.48636607e-17, 1.60235460e-17,
       9.52008077e-18, 6.14796478e-18, 6.82542169e-18, 3.67238493e-18,
       1.94395043e-18, 5.27468321e-18, 7.44973851e-18, 5.09410596e-18,
       1.76014625e-17, 2.08662731e-17, 3.46870887e-17, 1.65918524e-17,
       1.32882259e-17, 1.93290018e-17, 4.82791559e-17, 3.04436385e-17,
       1.63712318e-17, 1.51708129e-17, 8.70641377e-18, 7.24983375e-18,
       7.03117233e-18, 6.79127348e-18, 9.72118645e-18, 8.77852444e-18,
       6.66616163e-18, 3.71896401e-18, 5.69690726e-18, 6.07642859e-18,
       5.99990704e-18, 4.19787413e-18, 2.32609955e-18, 3.20749895e-19,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.16342618e-18,
       6.74920966e-18, 3.32258493e-18, 2.58847629e-18, 5.47951319e-18,
       6.78556651e-18, 4.24065005e-18, 2.82211679e-18, 2.22647545e-18,
       2.45292475e-18, 1.93267683e-18, 1.59821361e-18, 9.71053290e-19,
       4.57360038e-19, 5.54672356e-19, 1.34768615e-18, 1.65394622e-18,
       1.18164823e-18, 5.82865552e-19, 4.50690146e-19, 4.34128384e-19,
       1.12993858e-18, 1.29181040e-18, 1.09066101e-18, 1.06175038e-18,
       1.14858325e-18, 2.15049151e-18, 4.81227036e-18, 1.22194271e-18,
       6.98321990e-19, 1.80537515e-18, 9.71531601e-19, 6.40577820e-19,
       2.10796375e-19, 1.92547473e-20, 6.50917569e-20, 2.31753277e-19,
       2.83155103e-19, 3.10522353e-19, 2.99014561e-19, 1.20519323e-19,
       2.96963441e-21, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.56635849e-19, 3.74842969e-19,
       2.61065375e-19, 2.32006716e-19, 1.91289991e-19, 1.47433484e-19,
       1.15614534e-19, 1.12116895e-19, 9.46903554e-20, 7.49492371e-20,
       8.69398276e-20, 1.00394473e-19, 9.28142681e-20, 1.61746454e-19,
       1.49577447e-19, 1.70628272e-19, 2.12269051e-19, 1.93883329e-19]), array([1.79025637e-01, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.46092450e-01, 4.73838911e+00, 5.57475218e-01, 8.58647517e-01,
       9.53076730e-01, 8.00062888e-01, 1.55723910e+01, 9.08339768e+00,
       1.96539676e-03, 3.41669497e+00, 4.24329546e-01, 1.30589321e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.33816484e-04, 0.00000000e+00, 6.05739322e-03, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.88198081e-04, 3.26924012e-03, 8.01263098e-02,
       2.33807136e-02, 1.53786765e-02, 1.43337220e-02, 2.60794878e-03,
       3.38084585e-04, 1.99463385e-03, 0.00000000e+00, 6.63436410e-04,
       0.00000000e+00, 8.63717094e-04, 1.30304897e-03, 6.71601091e-03,
       3.64428587e-03, 2.71193013e-03, 3.72517857e-03, 1.22392451e-02,
       3.62276132e-04, 1.16761800e-06, 5.86667966e-05, 0.00000000e+00,
       0.00000000e+00, 1.06240918e-03, 3.53442129e-04, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.11409137e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.79299266e-06, 0.00000000e+00,
       2.05731043e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.05687343e-05, 1.40984649e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.07062543e-06, 3.26387367e-05, 5.40906223e-05, 1.36395824e-07,
       7.21730874e-07, 0.00000000e+00, 0.00000000e+00, 9.83587509e-07,
       7.81190245e-07, 7.30693973e-07, 2.12890061e-06, 0.00000000e+00,
       2.42302729e-05, 3.18334471e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.60345410e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.52878596e-09,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.04784720e-08,
       0.00000000e+00, 2.13189272e-09, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.79508659e-10, 5.40572507e-08, 0.00000000e+00,
       3.44146849e-08, 4.59169333e-09, 0.00000000e+00, 1.15469331e-09,
       1.49591063e-08, 1.73608308e-08, 3.29380393e-09, 3.89426098e-08,
       1.96841400e-08, 1.05967585e-07, 3.52591584e-08, 2.46849142e-08,
       2.05727170e-09, 2.75124040e-10, 4.40139678e-11, 3.02285603e-10,
       1.12470918e-09, 1.58559385e-09, 2.99442238e-09, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.60207076e-11, 4.38223832e-11,
       1.84672594e-11, 3.90086231e-10, 1.74425399e-11, 7.34305696e-13,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.71060489e-11, 1.03053683e-09,
       9.12057492e-10, 4.46466523e-11, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.71904348e-11, 6.10739134e-12,
       5.45777110e-14, 0.00000000e+00, 1.76518517e-11, 6.08091174e-12,
       2.28071630e-12, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.73564523e-11, 3.13557237e-14, 0.00000000e+00,
       8.55598162e-15, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.92802311e-14, 1.42869320e-12, 0.00000000e+00,
       3.04928799e-13, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.04683397e-13, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.48106579e-14,
       2.82860528e-14, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.22921262e-14, 1.21817233e-12, 1.95103982e-13,
       3.54558770e-15, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.16367943e-14, 1.47867636e-14,
       7.59805958e-19, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.40805633e-17, 1.10720912e-14, 1.37915032e-15,
       1.29404230e-14, 0.00000000e+00, 2.95571156e-15, 6.55531757e-15,
       9.80291576e-15, 3.35287844e-15, 9.93741659e-16, 0.00000000e+00,
       2.39458976e-16, 0.00000000e+00, 2.03730204e-18, 6.75236683e-17,
       3.65138083e-16, 8.45529974e-17, 0.00000000e+00, 0.00000000e+00,
       5.20475135e-16, 0.00000000e+00, 2.46299098e-17, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23489334e-17, 2.14962675e-17, 6.97684831e-17, 5.40487518e-18,
       0.00000000e+00, 7.64012164e-17, 3.85737814e-17, 1.08994599e-17,
       8.88747840e-19, 1.50732426e-18, 4.39943416e-18, 5.26745706e-19,
       0.00000000e+00, 0.00000000e+00, 6.07213578e-20, 1.27449267e-19,
       1.73917297e-18, 5.09670310e-19, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.97429072e-20, 1.48996016e-18, 1.55266251e-19,
       2.32161426e-19, 2.48898060e-19, 2.03880641e-19, 3.60238824e-18,
       2.33309903e-18, 5.69195629e-22, 8.40910234e-19, 9.38745300e-20,
       2.85251278e-21, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.27262685e-22, 0.00000000e+00, 1.81829133e-21,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.11533522e-22,
       1.91526650e-20, 5.55241225e-21, 3.68030749e-21, 3.40226623e-21,
       5.17351800e-22, 2.05839179e-22, 4.86225911e-22, 0.00000000e+00,
       1.72609272e-22, 0.00000000e+00, 2.14087662e-22, 3.16764221e-22,
       0.00000000e+00, 2.46502495e-21, 6.40105786e-22, 8.32771453e-22,
       2.88100372e-21, 1.40105488e-22, 3.38422933e-25, 1.45432825e-23,
       0.00000000e+00, 0.00000000e+00, 2.45528426e-22, 9.04360587e-23,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.47634328e-23, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.08667149e-24,
       6.19375034e-26, 4.89064359e-24, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.51423942e-24, 3.36905756e-25,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.04417753e-24, 7.80633936e-24, 1.27531642e-23,
       3.22852130e-26, 0.00000000e+00, 1.72749342e-25, 0.00000000e+00,
       2.34651544e-25, 2.92617647e-26, 3.29655826e-25, 5.03156072e-25,
       0.00000000e+00, 4.48335357e-24, 1.30538232e-24, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.79353171e-26, 4.38226614e-26, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.27030168e-27, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.48641485e-27, 0.00000000e+00, 5.08359246e-28, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.64875326e-29, 1.27482368e-26,
